collegeCode,collegeName,districtName
1517,"Thirumalai Engineering College, Kilambi, Krishnapuram Post, Kanchipuram-631551.",Kancheepuram
1518,"Thiruvalluvar College of Engineering and Technology, Arunachala City,Ponnur Hills, Vandavasi, Thiruvannamalai District-604505.",Tiruvannamalai
1519,"Bharathidasan Engineering College, K.Bandarapalli Post, Nattrampalli, Vellore District-635854.",Vellore
1520,"Kingston Engineering College, Chittoor Main Road, Chiristianpet Village, Mettukulam Panchayat, Katpadi Taluk, Vellore District-632059.",Vellore
1523,"Global Institute of Engineering and Technology, 257/1, Bangalore-Chennai Highway,Melvisharam, Vellore-632509.",Vellore
1524,"Annamalaiar College Of Engineering, Chetpet-Polur Road, Polur Taluk, Thiruvannamalai District-606902.",Tiruvannamalai
1525,"Podhigai College of Engineering and Technology, Salem Main Road, Adiyur Post, Tirupattur Taluk,Tirupattur, Vellore District.-635601.",Vellore
1526,"Sri Krishna College of Engineering, T.R.S. Campus, Sri Krishna Nagar, Tiruttani Road,Arakkonam, Vellore-631003.",Vellore
1529,"Oxford College of Engineering, Venmani Village, Karaipoondi Post, Polur, Tiruvannamalai-606803.",Tiruvannamalai
1605,"Idhaya Engineering College for Women, Nainarpalayam Road,Chinna Salem, Villupuram District.-606201.",Villupuram
2005,Government College of Technology (Autonomous)  Thadagam Road  Coimbatore District 641013,Coimbatore
2006,PSG College of Technology (Autonomous)  Peelamedu  Coimbatore District 641004,Coimbatore
2007,Coimbatore Institute of Technology (Autonomous)  Civil Aerodrome Post  Coimbatore District 641014,Coimbatore
2025,Anna University Regional Campus - Coimbatore  Maruthamalai Main Road  Navavoor Bharathiyar University Post  Somayampalayam  Coimbatore District 641046,Coimbatore
2302,"Sri Shanmugha College of Engineering and Technology (Autonomous), Pullipalayam, Morur(PO), Sankari Taluk, Salem District-637304.",Salem
2327,"N.S.N. College of Engineering and Technology, N.S.N, Kalvi Nagar, Karur - Madurai NH-7, Manalmedu, Karur-639003.",Karur
2329,"Rathinam Technical Campus (Autonomous), Rathinam Techzone Campus, Pollachi Road, Eachanari, Coimbatore-641021.",Coimbatore
2332,"Aishwarya College of Engineering and Technology, Errattaikarad, Paruvachi (Post), Anthiyur, Bhavani (Taluk), Erode District-638312.",Erode
2338,"Asian College of Engineering and Technology, 294/2,Asian College Road, Kondayampalayam, Near Saravanampatti, Coimbatore-641110.",Coimbatore
2341,"Ganesh College of Engineering, Attur Main Road, Mettupatti, Salem-636111.",Salem
2342,"Sri Ranganathar Institute of Engineering and Technology, S.F No:162, Athipalayam village, Thudiyalur-kovilpalayam Road, Coimbatore-641110.",Coimbatore
2343,Indian Institute of Handloom Technology  Foulke's Compound  Thillai Nagar  Salem District 636001,Salem
2345,"Dhirajlal Gandhi College of Technology, Sikkanampatty, Opposite to Airport,Omalur Taluk, Salem District-636309.",Salem
2346,"Shree Sathyam College of Engineering and Technology, Manjakkal Patti, Kuppanur Post, Sankari Taluk, Salem District-637301.",Salem
2347,"A V S College of Technology, Attur Main Road, Near AVS College of Arts & Science, Chinnagoundapuram, Salem-636106.",Salem
2349,"Dhaanish Ahmed Institute of Technology, Pitchanur Village, Coimbatore-641018.",Coimbatore
2350,"Jairupaa College of Engineering, Thottiapalayam, Kathankanni-Po, Kangayam-Tk, Tiruppur-641604.",Tiruppur
2354,"Pollachi Institute of Engineering and Technology, 107/1, Poosaripatti Village, Pollachi to Dharapuram road, Poosaripatti(post) Pollachi, Coimbatore-642205.",Coimbatore
2356,"Arulmurugan College of Engineering, Karvazhi Road, Thennilai, Aravakurichy Taluk, Karur-639206.",Karur
2357,"V.S.B. College of Engineering Technical Campus (Autonomous), S.F. No.91/2A,91/2B,252, 253/1, Solavampalayam Village, Kinathukadavu, Pollachi Taluk, Coimbatore District-642109.",Coimbatore
2360,"Suguna College of Engineering, Nehru Nagar (West), Kalapatti Road, Civil Aerodrome (Post), Coimbatore-641014.",Coimbatore
2367,"Arjun College of Technology, 310/1B, Chettiyakkapalayam, Kinathukadavu, Coimbatore-642120.",Coimbatore
2368,"Vishnu Lakshmi College of Engineering and Technology, 10/1,Kambar Street, Kanjikonampalayam, Vellalore(PO), Coimbatore-641111.",Coimbatore
2369,Government College of Engineering  Chettikkarai Post  Dharmapuri District 635704,Dharmapuri
2377,"PSG Institute of Technology and Applied Research, Avinashi Road,Neelambur, Sulur,Coimbatore -641062.",Coimbatore
2378,"Cheran College of Technology, Cheran Nagar, Thittuparai, Kangeyam, Tiruppur-638701.",Tiruppur
2601,"Adhiyamaan College of Engineering (Autonomous), Aeri Campus, Dr.M.G.R.Nagar, Hosur, Krishnagiri District-635109.",Krishnagiri
2602,"Annai Mathammal Sheela Engineering College, Erumapatty Post, Namakkal-637013.",Namakkal
2603,Government College of Engineering (Autonomous)  Bargur  Krishnagiri District 635104,Krishnagiri
2607,"K S Rangasamy College of Technology (Autonomous), K.S.R Kalvi Nagar, Thokkavadi, Tiruchengode Tk, Namakkal-637215.",Namakkal
2608,"M.Kumarasamy College of Engineering (Autonomous), Thalavapalayam Post,Punjai Thottakkurichi Village, Karur Tk, Karur-639113.",Karur
2609,"Mahendra Engineering College (Autonomous), Mahendhirapuri, Mallasamudram West, Vadugapalayam Post,Tiruchengodu Taluk, Namakkal District-637503.",Namakkal
2610,"Muthayammal Engineering College (Autonomous), Kakkaveri, Rasipuram (Tk), Namakkal District-637408.",Namakkal
2611,"Paavai Engineering College (Autonomous), NH-7, Paavai Nagar, Pachal, Namakkal-637018.",Namakkal
2612,"PGP College of Engineering and Technology, Namakkal-Paramathi NH 7 Road, Namakkal-637207.",Namakkal
2613,"K S R College of Engineering (Autonomous), K S R Kalvi Nagar, Thokkavadi, Tiruchengode, Namakkal Dist-637215.",Namakkal
2614,"SSM College of Engineering, NH-47 Salem Main Road, Komarapalayam, Namakkal District-638183.",Namakkal
2615,Government College of Engineering (Autonomous)  Karuppur  Salem District 636011,Salem
2616,"Sapthagiri College of Engineering, NH-7, Krishnagiri Main Road,Palacode Taluk Periyanahalli Village & Post Dharmapuri District-635205.",Dharmapuri
2617,"Sengunthar Engineering College (Autonomous), Kosavampalayam, Kumaramangalam (Post),Tiruchengode (Taluk),Namakkal District-637205.",Namakkal
2618,"Sona College of Technology (Autonomous), Sona Nagar, Thiagarajar Polytechnic College Road, Suramangalam (P.O),Salem District-636005.",Salem
2620,"Vivekanandha College of Engineering for Women (Autonomous), Sathiyanaickenpalayam Village, Elayampalayam, Tiruchengode, Namakkal District-637205.",Namakkal
2621,"Er. Perumal Manimekalai College of Engineering (Autonomous), 17th Km Hosur - Krishnagiri NH7, Nallaganakothapalli, Near Koneripalli, Hosur Taluk, Krishnagiri District-635117.",Krishnagiri
2622,"V S B Engineering College (Autonomous), N.H.67, Covai Road, Karudayampalayam (Village & Post), Aravakurichi (TK), Karur-639111.",Karur
2623,"Mahendra College of Engineering, 12th KM Attur Main Road, Minnampalli, Salem-636106.",Salem
2624,"Gnanamani College of Technology (Autonomous), NH-7, A.K. Samuthiram, Pachal Post, Namakkal District-637018.",Namakkal
2625,"The Kavery Engineering College, M. Kalipatti, Mecheri (Post), Mettur Taluk, Salem District-636453.",Salem
2627,"Selvam College of Technology (Autonomous), Salem Road NH-7, Pappinaickenpatti (Post), Ponnusamy Nagar, Namakkal (Tk & Dt)-637003.",Namakkal
2628,"Paavai College of Engineering, Paavai Nagar, NH-7,Pachal, Namakkal-637018.",Namakkal
2630,"Chettinad College of Engineering and Technology, NH-67, Karur to Trichy Highways, Puliyur CF, Karur-639114.",Karur
2632,"Mahendra Institute of Technology (Autonomous), Mahendhirapuri, Mallasamudram West, Vadugapalayam Post, Tiruchengodu Taluk, Namakkal District-637503.",Namakkal
2633,"Vidyaa Vikas College of Engineering and Technology, Varahoorampatti Village, Tiruchengode Taluk, Namakkal-637214.",Namakkal
2634,"Excel Engineering College (Autonomous), NH-47 Salem Main Road, Sankari West Post, Tiruchengode Taluk, Pallakapalayam,  Namakkal District-637303.",Namakkal
2635,"CMS College of Engineering, CMS Nagar, Eranapuram Post, Namakkal-637003.",Namakkal
2636,"AVS Engineering College, Military Road, Ammapet, Salem-636003.",Salem
2638,"Mahendra Engineering College for Women, Komaramanagalam Post,Tiruchengode Taluk,Namakkal District-637205.",Namakkal
2639,"R P Sarathy Institute of Technology , Poosaripatty(PO), Omalur Taluk, Salem-636305.",Salem
2640,"Jayalakshmi Institute of Technology, Thoppur, Dharmapuri District-636352.",Dharmapuri
2641,"Varuvan Vadivelan Institute of Technology, NH 7, Krishnagiri Main Road, Gundalapatty, Dharmapuri-636703.",Dharmapuri
2642,"P.S.V.College of Engineering and Technology, Mittapalli, Balinayanapalli Post, Krishnagiri-635108.",Krishnagiri
2643,"Bharathiyar Institute of Engineering for Women, 43/3, Deviyakurichi, Attur Taluk,Salem District-636112.",Salem
2646,"Tagore Institute of Engineering and Technology, Salem-Chennai Bye Pass Road, Deviyakurichi (Po), Attur (Tk), Salem (Dt)-636112.",Salem
2647,"J.K.K.Nataraja College of Engineering and Technology, Sf No. 147/1,2,4 Komarapalayam Amani, Thattankuttai Panchayat, Tiruchengode, Namakkal-638183.",Namakkal
2648,"Annapoorana Engineering College (Autonomous), Sankari Main Road (NH-47), Periyaseeragapadi, Salem-636308.",Salem
2650,"Christ The King Engineering College, Cecilia Gardens, Chikkarampalayam Village, Karamadai, Coimbatore-641104.",Coimbatore
2651,"Jai Shriram Engineering College , Dharapuram Road, Tirupur-638660.",Tiruppur
2652,"AL-Ameen Engineering College (Autonomous), Karundevanpalayam, Nanjai Uthukkuli Post, Erode District-638104.",Erode
2653,"Knowledge Institute of Technology (Autonomous), KIOT Campus, Kakapalayam (PO), Salem-637504.",Salem
2656,"Builders Engineering College (Autonomous), EBET Knowledge Park, Erode Road Nathakadaiyur, Kangeyam, Tiruppur-638108.",Tiruppur
2658,"V S A Group of Institutions, NH-47 Main Road, Uthamasolapuram Post, Salem-636010.",Salem
2659,"Salem College of Engineering and Technology, NH-68 Salem-Attur Main Road, Mettupatty Perumapalayam, Salem-636111.",Salem
2673,"Sree Sakthi Engineering College (Autonomous), 899/1 & 898/2, Bettathapuram, Bilichi Village, Karamadai, Coimbatore-641104.",Coimbatore
2683,"Shreenivasa Engineering College, B.Pallipatti, Bommidi, Pappireddipatti Taluk, Dharmapuri District-635301.",Dharmapuri
2702,"Bannari Amman Institute of Technology (Autonomous), Sathy-Bhavani Road, (State Highway), Alathukombai Post, Sathyamangalam (Taluk), Erode District-638401.",Erode
2704,"Coimbatore Institute of Engineering and Technology (Autonomous), Vellimalaipattinam, Narasipuram Post, Thondamuthur Via, Coimbatore-641109.",Coimbatore
2705,"CSI College of Engineering, Ketti Valley, The Nilgiris-643215.",Nilgiris
2706,"Dr Mahalingam College of Engineering and Technology (Autonomous), Mackkinaickenpatti Post, Udumalai Road, Pollachi, Coimbatore-642003.",Coimbatore
2707,"Erode Sengunthar Engineering College (Autonomous), Thudupathi, Perundurai (Tk), Erode District-638057.",Erode
2708,"Hindusthan College of Engineering and Technology(Autonomous), Othakkalmandapam Village, Coimbatore South Taluk, Coimbatore District-641032.",Coimbatore
2709,Government College of Engineering (Formerly Institute of Road and Transport Technology)  Vasavi College Post  Erode District 638316,Erode
2710,"Karpagam College of Engineering (Autonomous), S.F.No.758,759,760 Othakkal Mandapam, Coimbatore -641032.",Coimbatore
2711,"Kongu Engineering College (Autonomous), Perundurai Railway Station Road,Thoppupalayam,Perundurai, Erode-638052.",Erode
2712,"Kumaraguru College of Technology (Autonomous), Chinnavedampatti, Coimbatore-641049.",Coimbatore
2713,"M.P.Nachimuthu M.Jaganathan Engineering College, Chennimalai, Erode-638112.",Erode
2715,"Nandha Engineering College (Autonomous), 28, Chennimalaipalayam Road, Pitchandampalayam Post, Erode-638052.",Erode
2716,"Park College of Engineering and Technology, Avinashi Road (NH-47), Kaniyur,Coimbatore-641659.",Coimbatore
2717,"Sasurie College of Engineering, Vijayamangalam, Tirupur District-638056.",Tiruppur
2718,"Sri Krishna College of Engineering and Technology (Autonomous), Sugunapuram, Kuniamuthur Post, Coimbatore-641008.",Coimbatore
2719,"Sri Ramakrishna Engineering College (Autonomous), Vattamalaipalayam, NGGO Colony Post,  Coimbatore-641022.",Coimbatore
2721,"Tamilnadu College of Engineering, Palanisame Ravi Nagar, Karumathampatti Post, Coimbatore-641659.",Coimbatore
2722,"Sri Krishna College of Technology (Autonomous), Kovaipudur Post, Coimbatore-641042.",Coimbatore
2723,"Velalar College of Engineering and Technology (Autonomous), Perundurai Road Thindal Post, Erode-638012.",Erode
2725,"Sri Ramakrishna Institute of Technology (Autonomous), Pachapalayam, Perur Chettipalayam, Coimbatore-641010.",Coimbatore
2726,"SNS College of Technology (Autonomous), Sathy Main Road, Vazhiyampalayam, Saravanampatti Post, Coimbatore-641035.",Coimbatore
2727,"Sri Shakthi Institute of Engineering and Technology (Autonomous), Sri Shakthi Nagar, L & T By-pass Road, Chinniyampalayam Post, Coimbatore-641062.",Coimbatore
2729,"Nehru Institute of Engineering and Technology (Autonomous), Nehru Gardens, Thirumalayampalayam (Post), Coimbatore-641105.",Coimbatore
2731,"RVS College of Engineering and Technology (Autonomous), Kumaran Kottam Campus, Kannampalayam Post, Coimbatore-641402.",Coimbatore
2732,"Info Institute of Engineering, S F No.194-200, N.H.209, Sathy Road, Sarakarsamakulam, Kovilpalayam, Coimbatore-641107.",Coimbatore
2733,"Angel College of Engineering and Technology, PK Palayam PO,Dharapuram Main Road, Ugayanur village, Tiruppur-641665.",Tiruppur
2734,"SNS College of Engineering (Autonomous), Sathy Main Road, Kurumbapalayam Post, Coimbatore-641107.",Coimbatore
2735,"Karpagam Institute of Technology (Autonomous), S.F. NO. 247,248, L&T Bypass Road, Seerapalayam Village, Bodipalayam Post, Coimbatore-641105.",Coimbatore
2736,"Dr N.G.P. Institute of Technology (Autonomous), Dr. N.G.P. Nagar, Kalapatti Road, Coimbatore-641048.",Coimbatore
2737,"Sri Sai Ranganathan Engineering College , Viraliyur Post, Thondamuthur(via), Coimbatore-641109.",Coimbatore
2739,"Sri Eshwar College of Engineering (Autonomous), Kondampatti Post, Vadasithur Via, Coimbatore-641202.",Coimbatore
2740,"Hindusthan Institute of Technology (Autonomous), Othakkalmandapam Post, Coimbatore-641032.",Coimbatore
2741,"P A College of Engineering and Technology (Autonomous), Palladam Road, Pollachi, Coimbatore Dt.-642002.",Coimbatore
2743,"Dhanalakshmi Srinivasan College of Engineering (CBE), NH-47, Palakkad Main Road, Navakkarai Post, Coimbatore-641105.",Coimbatore
2744,"Adithya Institute of Technology (Autonomous), S.F.No. 348/1,349/1, Kurumbapalayam, SS Kulam(PO), Coimbatore-641107.",Coimbatore
2745,"Kathir College of Engineering (Autonomous), WISDOM TREE, Avinashi Road, Neelambur, Coimbatore-641062.",Coimbatore
2747,"Shree Venkateshwara Hi-Tech Engineering College (Autonomous), Erode-Sathy Main Road,Sri Kalaivani Nagar, Othakuthirai,K, Mettupalayam (Po), Gobichettipalayam (Tk), Erode (Dt)-638455.",Erode
2748,"Surya Engineering College, Perundurai Road,Manalmedu, Mettukadai,Kathirampatti Post, Erode-638107.",Erode
2749,"Easa College of Engineering and Technology, NH-47, Palakkad main Road, Navakkarai Post, Coimbatore-641105.",Coimbatore
2750,"KIT - Kalaignarkarunanidhi Institute of Technology (Autonomous), S.F.No. 282,S.F.No. 283 Kannampalayam Post, Coimbatore-641402.",Coimbatore
2751,"KGISL Institute of Technology, 365, KGISL Campus, Thudiyalur Road, Saravanampatti, Coimbatore-641035.",Coimbatore
2752,"Nandha College of Technology, 235, Chennimalaipalayam Road, Pitchandampalayam Post, Veppampalayam Village, Erode-638052.",Erode
2753,"PPG Institute of Technology, Rathnagiri Road, Saravanampatti, Coimbatore-641035.",Coimbatore
2755,"Nehru Institute of Technology (Autonomous), Jawahar Gardens, Kaliapuram, Thirumalayampalayam, Coimbatore-641105.",Coimbatore
2758,"JKK Munirajah College of Technology (Autonomous), 377/1A, Punjai Thurayampalayam, Thookkanickenpalayam (Post), Thookkanickenpalayam, Gobi (Tk), Erode-638506.",Erode
2761,"United Institute of Technology (Autonomous), G.Koundampalayam, Periyanaickenpalayam, Coimbatore-641020.",Coimbatore
2762,"Jansons Institute of Technology (Autonomous), SF.NO.443/1,2, 442/1A & 442/1B Karumathampatty, Coimbatore-641659.",Coimbatore
2763,"Akshaya College of Engineering and Technology, SF No.112/1CPT,114/1,115/1,116/2C, Bagavathipalayam Road,Kinathukadavu, Coimbatore-642109.",Coimbatore
2764,"KPR Institute of Engineering and Technology (Autonomous), SF:204/2 & 204/4, Kollupalayam Village, Arasur Panchayat, Coimbatore-641407.",Coimbatore
2767,"SRG Engineering College, SH-95,Mohanur Road, Aniyapuram, Namakkal-637017.",Namakkal
2768,"Park College of Technology, Prema Ravi Nagar, Karumathampatty, Coimbatore-641659.",Coimbatore
2769,"JCT College of Engineering and Technology (Autonomous), Pichanur, Coimbatore South Taluk, Coimbatore-641105.",Coimbatore
2770,"Studyworld College of Engineering, Alagu Nachiamman Koil Road, Palathurai Post, Coimbatore-641105.",Coimbatore
2772,"C M S College of Engineering and Technology, Appachigoundapathy, Kumittipathy Post, Coimbatore-641032.",Coimbatore
2776,"R V S Technical Campus Coimbatore, Kumaran Kottam Campus, Kannampalayam, Sulur, Coimbatore-641402.",Coimbatore
3011,University College of Engineering  Tiruchirappalli  (Bharathidasan Institute of Technology)  Tiruchirappalli District 620024,Tiruchirappalli
3016,University College of Engineering  Ariyalur  Kathankudikadu Village  Thelur Post  Ariyalur District 621704,Ariyalur
3018,University College of Engineering  Thirukkuvalai  Nagappattinam District 610204,Nagapattinam
3019,University College of Engineering  Panruti  Chennai-Kumbakonam Highway  Panikkankuppam  Panruti  Cuddalore District 607106,Cuddalore
3021,University College of Engineering  Pattukkottai  ECR Road  Rajamadam  Pattukkottai Taluk  Thanjavur District 614701,Thanjavur
3410,"Krishnasamy College of Engineering and Technology, Nellikuppam Main Road, S.Kumarapuram, Cuddalore-607109.",Cuddalore
3425,"C.K. College of Engineering & Technology, Jayaram Nagar, Chellangkuppam, Cuddalore-607003.",Cuddalore
3454,"Sri Ramakrishna College of Engineering, Sri Saradha Nagar, NH - 45, Perambalur-621113.",Perambalur
3456,"KSK College of Engineering and Technology, Thanjavur Main Road, Ammapet (Village), Dharasuram Post, Kumbakonam Taluk, Thanjavur District-612702.",Thanjavur
3460,"Surya College of Engineering , Somu Nagar, Konalai, Tiruchirappalli-621132.",Tiruchirappalli
3461,"Arifa Institute of Technology, Esanoor, Keelaiyur Post, Tirukkuvalai Taluk, Nagapattinam District-611103.",Nagapattinam
3464,Government College of Engineering  Gandarvakottai Road  Sengipatti  Thanjavur District 613402,Thanjavur
3465,Government College of Engineering  Srirangam  Sethurappatti  Tiruchirappalli District 620012,Tiruchirappalli
3466,"Nelliandavar Institute of Technology, Nerunjikorai Village, Pudhupalayam, Ariyalur Taluk & District-621704.",Ariyalur
3701,"K Ramakrishnan College of Technology (Autonomous), Kariyamanickam Road, Mannachanallur Taluk, Tiruchirappalli-621112.",Tiruchirappalli
3760,"Sir Issac Newton College of Engineering and Technology, Andhanapeetai Post, Pappakoil, Nagapattinam-611102.",Nagapattinam
